TIME                     OPNAM  # OPS/SEC p50(ms) p95(ms) p99(ms)    pMax
2020-10-01T02:12:15.397Z  read  3   879.1     4.5    10.0    17.8    65.0
2020-10-01T02:12:15.397Z write  3   219.2     6.0    12.1    23.1   637.5
2020-10-01T02:13:15.394Z  read  3   960.3     4.2     8.4    14.2    75.5
2020-10-01T02:13:15.394Z write  3   243.5     5.8    10.5    18.9   671.1
2020-10-01T02:14:15.390Z  read  3  1011.3     4.2     7.6    12.6    62.9
2020-10-01T02:14:15.390Z write  3   252.7     5.5    10.0    16.3   436.2
2020-10-01T02:15:15.387Z  read  3   939.5     4.5     8.9    15.2   167.8
2020-10-01T02:15:15.387Z write  3   233.4     5.8    11.0    19.9   637.5
2020-10-01T02:16:15.383Z  read  3   950.8     4.5     8.4    14.7    71.3
2020-10-01T02:16:15.383Z write  3   238.2     5.8    10.5    18.9   637.5
2020-10-01T02:17:15.380Z  read  3  1007.5     4.2     7.9    12.1    52.4
2020-10-01T02:17:15.380Z write  3   253.8     5.5     9.4    15.2   637.5
2020-10-01T02:18:15.376Z  read  3   937.1     4.2     8.9    16.3    71.3
2020-10-01T02:18:15.376Z write  3   235.4     5.8    11.0    22.0   503.3
2020-10-01T02:19:15.374Z  read  3   960.6     4.2     8.4    15.2   268.4
2020-10-01T02:19:15.374Z write  3   234.5     5.8    10.5    19.9   637.5
2020-10-01T02:20:15.370Z  read  3  1024.5     4.2     7.6    11.5    48.2
2020-10-01T02:20:15.370Z write  3   257.1     5.5     9.4    14.7    50.3
2020-10-01T02:21:15.366Z  read  3   924.4     4.5     8.9    16.3    71.3
2020-10-01T02:21:15.366Z write  3   232.9     5.8    11.0    18.9   771.8
2020-10-01T02:22:15.363Z  read  3   904.5     4.5     8.9    15.7   260.0
2020-10-01T02:22:15.363Z write  3   228.5     6.0    11.0    21.0   637.5
2020-10-01T02:23:15.360Z  read  3  1020.1     4.2     7.6    11.5   218.1
2020-10-01T02:23:15.360Z write  3   256.0     5.5     9.4    14.7   243.3
2020-10-01T02:24:15.356Z  read  3   953.8     4.5     8.9    15.2   100.7
2020-10-01T02:24:15.356Z write  3   238.7     5.8    10.5    18.9   570.4
2020-10-01T02:25:15.353Z  read  3   927.3     4.5     8.9    16.8   100.7
2020-10-01T02:25:15.353Z write  3   234.6     5.8    11.0    22.0   604.0
2020-10-01T02:26:15.349Z  read  3  1020.7     4.2     7.6    12.1   192.9
2020-10-01T02:26:15.349Z write  3   253.4     5.5     9.4    15.2    83.9
2020-10-01T02:27:15.346Z  read  3   945.7     4.2     8.4    14.7    62.9
2020-10-01T02:27:15.346Z write  3   233.7     5.8    10.5    19.9   637.5
2020-10-01T02:28:15.343Z  read  3   938.7     4.5     8.4    15.7   234.9
2020-10-01T02:28:15.343Z write  3   234.3     5.8    11.0    22.0   671.1
2020-10-01T02:29:15.340Z  read  3  1011.3     4.2     7.9    12.6   226.5
2020-10-01T02:29:15.340Z write  3   253.7     5.5     9.4    14.7   121.6
2020-10-01T02:30:15.336Z  read  3   972.2     4.2     8.4    14.7   260.0
2020-10-01T02:30:15.336Z write  3   239.3     5.8    10.5    17.8   268.4
2020-10-01T02:31:15.333Z  read  3   929.6     4.5     8.9    15.7    88.1
2020-10-01T02:31:15.333Z write  3   229.6     5.8    11.0    22.0   604.0
2020-10-01T02:32:15.329Z  read  3   999.8     4.2     7.9    13.1    58.7
2020-10-01T02:32:15.329Z write  3   247.9     5.5    10.0    16.3   570.4
2020-10-01T02:33:15.326Z  read  3   980.3     4.2     8.1    14.2    96.5
2020-10-01T02:33:15.326Z write  3   245.4     5.8    10.0    17.8   604.0
2020-10-01T02:34:15.322Z  read  3   944.8     4.5     8.9    15.7   318.8
2020-10-01T02:34:15.322Z write  3   238.8     5.8    10.5    19.9   570.4
2020-10-01T02:35:15.319Z  read  3   953.7     4.2     8.4    15.7    60.8
2020-10-01T02:35:15.319Z write  3   241.0     5.5    10.5    19.9   604.0
2020-10-01T02:36:15.315Z  read  3   934.3     4.5     8.9    14.7    71.3
2020-10-01T02:36:15.315Z write  3   238.9     5.8    10.5    18.9   671.1
2020-10-01T02:37:15.312Z  read  3   906.9     4.5     9.4    16.8   285.2
2020-10-01T02:37:15.312Z write  3   228.4     5.8    11.0    19.9   805.3
2020-10-01T02:38:15.309Z  read  3   968.5     4.2     8.4    14.7   109.1
2020-10-01T02:38:15.309Z write  3   238.8     5.8    10.0    17.8   570.4
2020-10-01T02:39:15.305Z  read  3   979.3     4.2     8.1    13.1    96.5
2020-10-01T02:39:15.305Z write  3   245.4     5.8    10.0    15.7   604.0
2020-10-01T02:40:15.302Z  read  3   901.5     4.5     8.9    16.3   113.2
2020-10-01T02:40:15.302Z write  3   226.6     5.8    11.5    24.1   604.0
2020-10-01T02:41:15.299Z  read  3   965.1     4.5     8.4    14.2   335.5
2020-10-01T02:41:15.299Z write  3   241.2     5.8    10.5    18.9   142.6
2020-10-01T02:42:15.295Z  read  3   974.3     4.2     8.1    13.6   130.0
2020-10-01T02:42:15.295Z write  3   245.8     5.5    10.0    16.8   570.4
2020-10-01T02:43:15.292Z  read  3   912.3     4.5     9.4    17.8   113.2
2020-10-01T02:43:15.292Z write  3   225.6     5.8    11.5    23.1   570.4
2020-10-01T02:44:15.288Z  read  3   956.8     4.5     8.4    14.2    67.1
2020-10-01T02:44:15.288Z write  3   240.5     5.8    10.5    17.8   520.1
2020-10-01T02:45:15.285Z  read  3   986.1     4.2     8.1    13.1    71.3
2020-10-01T02:45:15.285Z write  3   247.2     5.8    10.0    16.3   536.9
2020-10-01T02:46:15.282Z  read  3   924.5     4.5     8.9    15.7   184.5
2020-10-01T02:46:15.282Z write  3   233.3     5.8    11.0    22.0   771.8
2020-10-01T02:47:15.278Z  read  3   950.5     4.2     8.4    14.7   176.2
2020-10-01T02:47:15.278Z write  3   238.5     5.8    10.5    18.9   738.2
2020-10-01T02:48:15.275Z  read  3  1006.5     4.2     7.9    13.1    75.5
2020-10-01T02:48:15.275Z write  3   246.8     5.5     9.4    16.3   637.5
2020-10-01T02:49:15.272Z  read  3   950.2     4.2     8.4    14.7    71.3
2020-10-01T02:49:15.272Z write  3   238.3     5.8    10.5    22.0   570.4
2020-10-01T02:50:15.268Z  read  3   957.7     4.5     8.4    14.7    79.7
2020-10-01T02:50:15.268Z write  3   238.6     5.8    11.0    21.0   486.5
2020-10-01T02:50:54.095Z  read  3  1077.6     4.2     7.9    12.6    46.1
2020-10-01T02:50:54.095Z write  3   268.7     5.5     9.4    15.7   302.0
